tweet_id	stance-label	topic-label
1203252767768416256	1.0	1
1205097511708512256	1.0	1
1204452157132546055	1.0	3
1205558532571045889	1.0	2
1202785388726648832	1.0	2
1201070622312452096	1.0	4
1202894552740192257	1.0	5
1201541021160660992	1.0	2
1205131289730437126	1.0	2
1201029873231261696	1.0	1
1205193009027067906	1.0	1
1201074740095541248	1.0	1
1203948981329383424	1.0	5
1204948461239578625	0.0	1
1204718469528244224	1.0	5
1203325827288580096	1.0	4
1204596331844521984	1.0	1
1205501093435920384	1.0	2
1204165831346647040	-1.0	1
1205268570269241345	0.0	1
1205004664661565440	1.0	1
1203348566875480066	1.0	1
1204692048596602881	1.0	1
1203629345463390209	-1.0	1
1203111402837348354	1.0	1
1203559474910261248	0.0	1
1204086113784213504	0.0	4
1202882294689628161	1.0	1
1205249296209104896	1.0	2
1204943772573982721	1.0	1
1204993344360734722	1.0	2
1204900878605529088	1.0	1
1201548464917630983	0.0	1
1201867958747680768	1.0	1
1205194968807034881	1.0	1
1201070997564207104	1.0	1
1201072245457600513	1.0	2
1203678397018324993	1.0	2
1204391335286988803	0.0	1
1200976814023163904	0.0	1
1203974298404343808	1.0	1
1202821970825318401	1.0	1
1202290912614699008	1.0	1
1204829272130625537	1.0	2
1200970608567312384	0.0	1
1202512037143859200	-1.0	1
1200990222084911104	-1.0	1
1202928649240039425	1.0	1
1203339556906422272	1.0	2
1202371485572239360	1.0	3
1203059720073793536	1.0	1
1202468327546748929	1.0	1
1201024901106163712	1.0	1
1204347683558821890	1.0	2
1200935562024308737	1.0	1
1203603743297691648	1.0	1
1204884859170115585	0.0	5
1205084652987240450	1.0	1
1205194669157543936	1.0	4
1203733297572057088	-1.0	1
1202789383239274496	1.0	2
1205326508518076416	1.0	4
1202590950238801925	1.0	1
1204220671825301505	1.0	1
1201079483232440320	1.0	4
1200979191124185090	-1.0	1
1204885960720150530	0.0	2
1203981654525530114	-1.0	2
1204840470947364864	0.0	1
1205093307698708481	1.0	1
1204856609085636608	1.0	1
1204677058477150208	1.0	2
1203577619834294273	1.0	1
1203095505447931905	1.0	1
1205155096113426432	1.0	1
1201794444476985344	1.0	2
1205379320899948544	1.0	1
1205402523659489280	-1.0	2
1204889759178465286	1.0	2
1203037270535745541	1.0	1
1205518813342707713	-1.0	1
1205052593942212610	0.0	2
1204166958909919233	1.0	1
1204823607005892613	1.0	4
1204212495168262146	0.0	1
1200947311016390657	1.0	1
1205537460220026880	1.0	2
1204368393375272960	1.0	5
1201474880115531782	1.0	1
1204083839804596225	1.0	1
1204158650677370880	1.0	1
1202905180070535170	1.0	1
1202676081062531077	1.0	2
1203682951550119939	1.0	1
1204610984314318848	1.0	2
1200989816373927936	-1.0	1
1201049217084645376	1.0	1
1205185255335845889	1.0	4
1201035340192124929	1.0	3
1205637374824341505	0.0	1
1202848050831605760	1.0	2
1204765955680800769	0.0	2
1203392920230875136	1.0	1
1203580740606128128	1.0	2
1205477629937246218	-1.0	2
1205307135665614849	1.0	1
1201049218233880576	1.0	2
1205009664116695040	-1.0	1
1205307552642170880	1.0	5
1203014917437173760	1.0	1
1205546406448181248	1.0	1
1204445755286654978	1.0	5
1204926617035952130	0.0	2
1204937946672951296	1.0	1
1204091952729382918	1.0	1
1202936980503289857	1.0	1
1203764291431743488	1.0	1
1200950190737416192	1.0	4
1203331885784535041	1.0	4
1204361109978923008	1.0	2
1200938116699189248	1.0	2
1203921133386395648	1.0	1
1205468260998819840	-1.0	1
1201837307386646530	-1.0	2
1200968302400393216	0.0	1
1204975875596242948	0.0	1
1204745867699335169	-1.0	2
1204927471331635200	1.0	2
1205549240753303552	1.0	1
1204108199802146819	1.0	2
1205166682647470080	1.0	1
1205330986189434881	0.0	1
1205066619883413504	-1.0	2
1204895708949729283	1.0	2
1203786567157862400	1.0	5
1203478311416090624	1.0	3
1201859126000848899	1.0	1
1201037590322982912	1.0	1
1201532694838075392	1.0	2
1202301952861855744	1.0	4
1204871073172357120	1.0	1
1204550972732825600	1.0	1
1200984715961880576	1.0	1
1203573954226425857	1.0	2
1203474699197599744	1.0	1
1201579596984004610	1.0	1
1204299878760734720	1.0	2
1203115401246380032	-1.0	1
1201801955397586945	-1.0	1
1204018482297393154	1.0	1
1205277607639445504	1.0	1
1201767438980960257	1.0	3
1202943339575873536	1.0	1
1204752691936813057	1.0	3
1201049472480030721	1.0	2
1203076759064895488	1.0	1
1201060724333850625	1.0	2
1202215544331624448	1.0	1
1204386588970639361	1.0	2
1203245358697988096	1.0	5
1203185763803914240	1.0	1
1200944528196157440	1.0	4
1203404950941917185	1.0	3
1201054636972630016	-1.0	1
1200974156629590016	1.0	1
1201082988693348352	1.0	5
1204819643392770053	1.0	1
1204004349686558720	1.0	2
1205459356063428610	0.0	1
1203586262591918080	-1.0	2
1204459581436579841	-1.0	2
1205165825352773633	1.0	5
1203269042255138816	1.0	1
1204829916493160448	1.0	2
1205527772493303808	1.0	2
1201325240036417536	-1.0	1
1205305651619975169	1.0	1
1205521333620224001	1.0	1
1204755865393254401	1.0	1
1204508290568400897	1.0	1
1205138912353640448	1.0	2
1205349181755404288	1.0	1
1205015696930942976	1.0	1
1201071099397726208	1.0	4
1204328429111279621	1.0	1
1205419334094319616	1.0	1
1201037012758859777	1.0	4
1200957693344845825	1.0	4
1204973855510392834	1.0	1
1203468127851302912	1.0	2
1200961291113902080	0.0	1
1205057479438163968	1.0	3
1203161001937399808	1.0	2
1203113948720979973	-1.0	1
1204533266927300609	1.0	1
1204772353583898624	1.0	1
1205428684347195393	1.0	2
1203775427229233154	1.0	2
1201062276012359681	1.0	1
1205016466627710977	1.0	2
1202704354110836736	0.0	1
1201059330679824385	1.0	1
1204591232975900672	1.0	2
1204829193764257792	0.0	1
1204484647981342725	1.0	4
1205192055405723648	1.0	1
1202572802244694016	0.0	1
1203316444706029568	0.0	1
1205535618870190081	1.0	4
1205074748524417026	1.0	1
1201057213944619009	1.0	1
1204025068705193984	1.0	5
1204634200105603073	1.0	1
1204775494207582209	1.0	2
1201031645983379457	1.0	2
1203004681007632386	1.0	2
1204568388099547136	1.0	1
1201066531830022145	1.0	1
1203099811538337792	1.0	2
1204264565845975041	1.0	1
1200950459634049026	1.0	4
1203859126637539335	1.0	1
1205214155537436672	1.0	1
1203777528449654785	-1.0	2
1201079836908957697	1.0	1
1201012810005786624	1.0	4
1201008090604351488	1.0	1
1203792368870318081	1.0	1
1203008804398542849	1.0	1
1205197504511389697	1.0	2
1204223697122258944	1.0	2
1202621095637143552	1.0	1
1202843070288388101	1.0	2
1201017565126021121	1.0	1
1204354242175107072	1.0	2
1203418330402410496	1.0	1
1200998387308474368	1.0	1
1201041161210810368	1.0	1
1203754682620841984	1.0	2
1205554824722280448	1.0	3
1203077629307473921	0.0	1
1205470789761404929	1.0	2
1204036998085906432	1.0	1
1205200427068936192	1.0	1
1204768919153709056	1.0	4
1203816582180290560	1.0	2
1204804322560790529	1.0	3
1204906564106063872	1.0	1
1203490900371861504	1.0	5
1201072936700063744	0.0	1
1205159544701227008	1.0	2
1204865875251277829	1.0	1
1205264874860896256	1.0	2
1202304322714902529	1.0	1
1203994579160027136	1.0	2
1201074411782234112	0.0	1
1201049201599275008	1.0	1
1205011608570695681	1.0	2
1203808206356652033	1.0	2
1203355573246480387	0.0	1
1202256710125129729	1.0	1
1205519339882860549	1.0	1
1204774865577771009	1.0	1
1202719522832162816	1.0	2
1201032154374791168	1.0	1
1200988768351801344	1.0	1
1204208493223448582	1.0	1
1202759340169580544	1.0	1
1201003574169354242	1.0	1
1204022506572656646	1.0	2
1201709844484411392	1.0	1
1204999289409196033	1.0	1
1204404804191215618	1.0	3
1202983539794276354	-1.0	2
1203751009690038274	1.0	1
1202129842545795072	1.0	5
1205453283222941697	1.0	1
1203684634938224640	1.0	3
1204013109972783109	1.0	1
1203024235691724800	1.0	1
1205128720551489536	0.0	2
1202663867228315654	1.0	4
1201045173666566144	1.0	3
1200965296468529153	0.0	1
1205492054559797248	1.0	4
1204564399320518656	1.0	2
1203435817538076672	1.0	1
1205032907720581120	1.0	2
1205633365807755264	1.0	1
1201054967974580225	1.0	2
1204760393459126272	1.0	2
1205064560157351936	1.0	4
1202614611423293441	-1.0	2
1204126262379319297	1.0	1
1202474711466295297	-1.0	1
1201069442693619713	1.0	4
1203139005325426688	1.0	1
1205472747964506113	1.0	5
1200955735527624704	1.0	2
1200954186835382273	1.0	4
1200989303859376131	1.0	4
1200954202605916161	1.0	2
1202865250313240576	1.0	2
1203360673872404482	1.0	1
1205483994508222464	0.0	1
1204134061750525952	0.0	2
1202155333554229248	1.0	1
1204402162593419269	0.0	1
1202156859043569665	1.0	1
1203900598954995714	0.0	1
1201345185994510336	1.0	1
1204504168058236933	1.0	2
1204601693167439872	1.0	2
1204142607661699072	1.0	3
1201525043274092545	1.0	1
1204399653699162113	-1.0	1
1204761222853382145	1.0	1
1205054267532435456	1.0	2
1200943306600927232	-1.0	2
1203649983586672640	1.0	1
1205349520537792512	1.0	2
1204944979166031872	0.0	1
1205115436775432193	0.0	1
1201088320048160768	0.0	1
1201076140863033344	1.0	4
1203104844871061504	1.0	1
1204497261390000128	1.0	3
1202877235704799232	0.0	1
1202969454054985729	1.0	4
1205292574589751296	1.0	2
1201019405594955777	1.0	1
1205002700405895168	1.0	2
1205161666415144961	1.0	2
1205159835194576896	0.0	1
1202989629663830017	-1.0	2
1201072781301039104	1.0	1
1201043832080486401	1.0	1
1201020294258802689	1.0	4
1205397361201156097	1.0	2
1204160637376638976	1.0	5
1205266213737259009	1.0	3
1205200673756704768	1.0	1
1203299886935900162	1.0	3
1203424518066323459	1.0	1
1204656825548902400	1.0	2
1205183916354809857	1.0	1
1205053087989276673	1.0	2
1203263964911669248	1.0	3
1200950426067066880	1.0	5
1205037263647850497	1.0	2
1204902431043264512	1.0	1
1205585208516329473	1.0	1
1204553269030338560	1.0	4
1200951343034310656	1.0	1
1201012002560389121	1.0	1
1204298199487242240	1.0	1
1202766967867936768	-1.0	2
1205524261865230336	-1.0	1
1205187126154997760	1.0	2
1203526970874716161	1.0	1
1203147957064761344	1.0	1
1201078239189450753	0.0	4
1204897225924431872	1.0	3
1203328313286115328	1.0	1
1205341595693916161	0.0	1
1203757679845543937	1.0	2
1201040767839592448	1.0	5
1203087306527330308	0.0	1
1202558592957763584	0.0	1
1202091498348695552	-1.0	2
1202602484474294273	-1.0	2
1201076297839128577	1.0	2
1205556886998863873	1.0	1
1200928798750863360	1.0	2
1202996839102001155	1.0	1
1203111882590244864	0.0	1
1202609291384872961	1.0	2
1205184806105079808	1.0	2
1203083530672230402	-1.0	3
1200929290684174336	0.0	2
1204343248073842688	1.0	2
1202952060645326848	1.0	1
1204649457209397248	1.0	1
1201074708302700544	0.0	1
1202604948359385088	1.0	1
1204719486085021698	1.0	4
1204931823043784705	1.0	1
1200982542297567232	0.0	2
1204747274259091456	0.0	1
1204600586580004867	1.0	2
1202016925796061184	1.0	1
1205483277605228544	0.0	1
1205501110691258370	1.0	1
1201049215918641152	1.0	1
1205490120524226560	1.0	3
1201837997374599170	-1.0	1
1204569433966096384	1.0	2
1203573987546025984	-1.0	1
1201060884875038720	1.0	1
1204841547860078593	1.0	3
1204306001291296768	1.0	1
1201033989957439488	1.0	5
1204555583673774085	0.0	1
1205383163066732546	0.0	5
1201034835923329025	0.0	1
1201041080281513984	-1.0	3
1203505707225669634	1.0	2
1205025500730667008	1.0	5
1203750908426932224	-1.0	2
1200988620762615809	1.0	2
1201837256681644033	1.0	1
1203538213421191169	1.0	2
1202964634086576133	1.0	1
1202928195919589377	-1.0	1
1204249020534648832	1.0	1
1204907909936627713	1.0	2
1204900174541271046	1.0	1
1201037172398313472	1.0	4
1205563012641361920	1.0	1
1204743944812290050	1.0	3
1200995096885387267	1.0	2
1204954757950918656	1.0	1
1204192321115430912	1.0	3
1203140988702773248	-1.0	1
1204532513441402881	1.0	2
1205487537315368961	1.0	1
1205548399291965442	1.0	1
1204254748934918145	0.0	1
1204492328041402368	0.0	1
1203828422734221313	-1.0	1
1203536535489921024	1.0	3
1200972800619622400	1.0	1
1201629053570162688	1.0	2
1201080342032969728	1.0	1
1202927527175577601	1.0	1
1202815244151726085	1.0	1
1204870946600955906	1.0	1
1200973711030902785	1.0	3
1204028672992264199	1.0	1
1202576095486337024	1.0	1
1202573602601746432	1.0	2
1204249331546689537	0.0	1
1204483652924645376	1.0	2
1204704362968309760	1.0	1
1204723536058712066	1.0	1
1204506399121661952	1.0	1
1202869150047260673	1.0	2
1204788689358016514	1.0	2
1203374258921054209	1.0	3
1205507117882519552	1.0	3
1205007569443598337	1.0	2
1202846151063621632	1.0	1
1204093683202744320	0.0	1
1201002963713454080	1.0	1
1203199883127115778	0.0	2
1204770750642573313	1.0	1
1204693711768043520	1.0	5
1202186166604308480	1.0	2
1202204503526793216	1.0	1
1203270010992578561	1.0	2
1204869225455767553	1.0	1
1202683352752558087	-1.0	1
1204767113472356357	1.0	1
1202721170086252544	1.0	1
1203768226796191744	1.0	1
1204049040523972608	1.0	1
1203352817618030598	1.0	2
1204152036373209090	1.0	2
1200928502725464068	0.0	1
1204864365113073665	1.0	1
1205241654078328842	-1.0	2
1203619995336396800	1.0	3
1202959868870713345	1.0	1
1205194898170957824	1.0	1
1204802486525030400	1.0	1
1203433965396189185	1.0	5
1205438186786361344	1.0	1
1205078182170447874	1.0	1
1204306618650972160	1.0	1
1200929232274149378	0.0	1
1204396441025814532	-1.0	1
1205235188764037120	1.0	2
1202029698684993536	0.0	2
1204035073923788800	0.0	5
1205156261530161152	1.0	1
1204169015507091456	1.0	1
1200957285624881153	1.0	2
1205595649611325442	-1.0	2
1202223287100686336	1.0	1
1203360191955247105	1.0	3
1204204607880212481	1.0	4
1203305692553252869	1.0	3
1204292981878140928	1.0	1
1202989132110278657	1.0	1
1200930313527943169	-1.0	5
1201961932368072704	1.0	2
1205464121367519233	1.0	1
1203712338991484929	1.0	2
1202915591843176448	1.0	1
1201044510182002688	1.0	1
1203764304282939392	0.0	1
1204404555301019648	1.0	2
1204544863745785858	1.0	2
1202921182342864898	1.0	4
1204854779064635396	1.0	2
1205270021016031234	1.0	1
1201539657848238082	0.0	1
1202960672352591873	1.0	1
1205219318964916225	1.0	4
1204714133356236802	-1.0	1
1200933011719671808	1.0	1
1205136055663505408	1.0	1
1202740544457232384	1.0	5
1204566169388077057	1.0	1
1204844597224062976	1.0	2
1204732838697938945	1.0	4
1202351320570585088	-1.0	1
1204772649206988801	1.0	2
1204775275642413056	0.0	1
1204401503005491201	1.0	2
1201039379533324288	1.0	1
1203371909548773376	1.0	1
1205085061910941696	-1.0	1
1204557407663378432	1.0	1
1205253387824091136	1.0	2
1200979382468272130	0.0	1
1201003777102434304	1.0	1
1204142688670498816	1.0	1
1201079709834108929	1.0	1
1205084131954176000	1.0	1
1203567500543188992	1.0	1
1204339439373127687	1.0	1
1202767062445281281	-1.0	3
1204831059675930624	1.0	2
1201054628361703424	1.0	1
1201969396912152584	0.0	1
1205518411054354434	1.0	1
1205081222474543106	1.0	1
1204405829446905857	1.0	2
1204456009349120003	1.0	1
1204961601218109440	0.0	1
1204587971845996544	-1.0	3
1204160720776187907	0.0	1
1203076648976834560	1.0	1
1205235226978455554	1.0	1
1202741958575300608	1.0	2
1205348274636541952	1.0	2
1203289430209056768	1.0	1
1201040617280876545	1.0	1
1204351533762125825	1.0	2
1201063436240740352	1.0	1
1201073468818759680	1.0	1
1204620119953018880	1.0	1
1204887639104602113	1.0	1
1204402975541579776	1.0	2
1200970347224293376	1.0	1
1205303253849661441	1.0	2
1201954228522106882	1.0	1
1204101369357058050	0.0	2
1203781697835327488	1.0	1
1201447364952764421	1.0	1
1203611215592771585	1.0	2
1205378694711332864	1.0	1
1200979640275234817	1.0	1
1200982642541420544	1.0	2
1202724555443392512	1.0	2
1201418143681392640	1.0	1
1204999838208688128	1.0	2
1203036955933650944	1.0	1
1204176845240963072	1.0	1
1204895795670945792	-1.0	1
1202382090832089089	0.0	2
1205557019492511744	1.0	1
1202862249175474176	-1.0	1
1201029756491378689	1.0	2
1201503942615564289	1.0	1
1204846698863960065	-1.0	1
1204400129442242562	1.0	2
1200978879629819904	1.0	2
1204815359540432897	0.0	1
1204078007805194248	1.0	1
1204003730330394624	0.0	2
1205440719848165376	1.0	1
1204122300238438402	1.0	3
1205304884054122501	-1.0	1
1201009421507129345	1.0	4
1205059370062532609	-1.0	2
1200987447556882432	-1.0	2
1203890066076110849	1.0	1
1201452879615287302	1.0	2
1205315186925559811	-1.0	2
1204377725806370817	1.0	2
1202711754691641344	1.0	2
1204416050336419842	0.0	1
1203010634352353280	1.0	1
1204087586127372289	1.0	1
1205597046239113222	1.0	1
1201002123254566912	1.0	5
1205151572889653250	1.0	3
1204753394847629312	-1.0	1
1202494644606656512	1.0	3
1203498357181673472	-1.0	1
1203861396380954624	-1.0	3
1203145073430413314	1.0	5
1201033211113066496	1.0	2
1204420225598468101	1.0	2
1200955523996061696	-1.0	2
1201774817831268352	-1.0	1
1203887092968968192	1.0	3
1201582204360499200	0.0	1
1200953039063928832	0.0	1
1202807234713051137	1.0	1
1201014549555666944	1.0	4
1203366253013979136	1.0	2
1205554041935343618	1.0	2
1201636395023912960	1.0	5
1201032576208637952	0.0	2
1204291954688659456	-1.0	1
1200964727137923073	1.0	1
1204915648222003200	1.0	4
1203106690083672065	1.0	1
1205054354664968192	1.0	1
1203314559521419264	1.0	1
1201078484300267521	1.0	1
1204305484716466176	1.0	1
1204677252132278272	1.0	1
1204341426995318785	1.0	1
1205202425809952768	1.0	1
1201081615822155777	1.0	1
1202990787467894785	1.0	1
1204902148544315394	1.0	1
1200943145589956608	-1.0	1
1203211344503361536	1.0	3
1203878822136954880	1.0	3
1201069467473776640	1.0	1
1204608837501603840	1.0	1
1205020885410885633	1.0	2
1203927468232577029	1.0	3
1204466092409839616	1.0	1
1202983505191419907	1.0	1
1201074715068157952	1.0	4
1205440579037016065	1.0	4
1203054909240881156	1.0	1
1204474000757403648	1.0	1
1201092397070987265	1.0	1
1203968134291566593	1.0	1
1203714606088249344	1.0	2
1204045221975248896	1.0	2
1201070789640032257	1.0	1
1201065486148087808	1.0	2
1200998980508770305	0.0	2
1204493292592717824	1.0	1
1203270715048366081	1.0	1
1202376094843916288	-1.0	1
1200997203139010560	1.0	5
1204009156799320076	-1.0	1
1204489603811442688	0.0	1
1201068172964696070	1.0	2
1201067946308710400	1.0	1
1205239608302288896	1.0	2
1205513562237612033	1.0	2
1203523978238652416	-1.0	1
1201815173255680002	1.0	2
1202731755997990914	1.0	2
1204906798291050496	1.0	1
1204280097546502144	1.0	2
1204299742949367809	1.0	3
1204930381532807169	1.0	2
1202676088297705473	0.0	1
1204757769271820289	1.0	2
1201936494795079682	1.0	1
1200974049263927296	1.0	3
1203750299120201728	1.0	2
1204647597790515200	1.0	1
1202679054853459976	1.0	2
1204465004549943297	1.0	2
1200993427082448896	1.0	4
1204725709203066880	1.0	2
1205335770694897664	0.0	2
1202967197590667265	1.0	2
1204116804093665281	-1.0	1
1204232545841213440	1.0	1
1204798748083261442	0.0	2
1202916210892890113	1.0	1
1205176417576574978	-1.0	2
1204151921524609024	1.0	1
1205210487333371904	1.0	1
1204841551932936195	1.0	2
1205600346946646016	1.0	1
1204472013856890880	1.0	1
1205368154928619522	1.0	2
1201955733853659136	1.0	1
1200928101238222848	1.0	1
1205288250635628545	1.0	2
1201046618876923904	1.0	1
1203611849616347136	1.0	5
1201417959861891073	1.0	2
1202232064092672000	1.0	1
1204837880247402496	-1.0	5
1203004202349473792	1.0	2
1201435119376052225	1.0	1
1203115052523372544	1.0	2
1204890911890714625	1.0	2
1203028516843016202	1.0	1
1204910222030061569	-1.0	1
1201049208305963013	1.0	1
1203053559136190464	0.0	2
1200988908298752001	1.0	3
1205482257324134400	1.0	1
1204946187171684353	1.0	1
1200941255896768512	1.0	5
1204758935665827840	1.0	1
1204540805920305152	1.0	4
1204297994050441216	1.0	1
1202878379441172480	0.0	1
1201942708568428544	1.0	1
1203807969361575936	1.0	5
1204813090497400838	1.0	1
1204710094966947840	1.0	1
1200951187132030976	1.0	1
1205170963362373632	1.0	2
1204867981232050177	1.0	2
1203142712804835329	1.0	2
1204806786286596096	1.0	2
1201604003743850496	0.0	1
1203014837883867141	1.0	2
1201589506476036098	1.0	1
1204799017944834048	1.0	2
1201908690279948288	1.0	1
1204872410144444416	0.0	2
1203279718235160576	1.0	1
1205155299289632770	-1.0	1
1204731329830703105	1.0	2
1203953219912658944	1.0	2
1200929661359919104	1.0	1
1202217445492219904	1.0	1
1205564244332138498	1.0	2
1204172524977704960	1.0	1
1204904893833609216	1.0	2
1201024740837576704	1.0	4
1202236201358495750	-1.0	1
1204321421159280641	1.0	1
1201071024248442882	1.0	1
1201504673540321282	1.0	2
1205612641034498048	1.0	3
1203573423789637633	0.0	5
1204771740443926528	1.0	1
1204945660027387905	-1.0	2
1204796127545040897	1.0	1
1204603839661379585	1.0	2
1205541957495218176	1.0	1
1203243302067113984	1.0	2
1205451149203124225	1.0	1
1203030443047583744	1.0	1
1203981095693430784	-1.0	2
1200996511229693952	-1.0	2
1201079869448368128	1.0	1
1205606290476675072	1.0	2
1201891973487091714	1.0	1
1201066415895273473	1.0	1
1201035814886612994	1.0	1
1204820355879075840	1.0	2
1204846338619240448	0.0	1
1201924195627741186	1.0	1
1205141689603637248	1.0	1
1205548548017840129	1.0	1
1201089431148679168	0.0	5
1204806257825046528	1.0	1
1202986926569140226	1.0	2
1205086507180138497	1.0	1
1203879385171816449	1.0	2
1203413685760413697	1.0	2
1205066681304911872	1.0	2
1205143592974589953	1.0	3
1204558065556574209	1.0	5
1203474183289622529	1.0	1
1205512845301047297	1.0	1
1202941100241162242	1.0	1
1203007208314699776	1.0	1
1205047193163517952	1.0	2
1205344229767176193	1.0	3
1204484830689447936	1.0	3
1205041004706979841	0.0	1
1201061777267519489	1.0	5
1201037497842581504	1.0	1
1200954058250620930	1.0	1
1203936040890880005	1.0	1
1205178825971306499	1.0	1
1204777211837976576	1.0	1
1204801612801286149	1.0	1
1204460147222953984	1.0	1
1203351638498586625	1.0	5
1203700719968231424	1.0	1
1202819768639582208	1.0	1
1202592248799596544	1.0	1
1200974803756294144	1.0	1
1201880869578911745	-1.0	1
1201531693754208256	1.0	1
1202664959865446400	1.0	2
1201004238815551488	1.0	2
1200957949209919494	1.0	1
1205050793700802560	1.0	2
1205211978811113472	1.0	1
1204862554742366208	1.0	5
1204097966937661442	1.0	1
1202669875124064257	1.0	1
1201019087561928704	1.0	2
1203337129742483456	1.0	1
1203692736953626627	1.0	1
1200944843943378945	1.0	1
1202888279147892736	1.0	1
1202996156487344130	-1.0	2
1202299232062988289	1.0	2
1203350954508054528	1.0	1
1202984890125443072	1.0	1
1205545133955047424	1.0	1
1205284019946045442	1.0	2
1202516545923997696	-1.0	1
1204293906357051393	1.0	2
1205454503891361792	1.0	1
1201049130405154818	1.0	1
1204136693265076225	0.0	2
1202362771813199872	1.0	1
1205576144126300160	0.0	2
1203060765227409416	1.0	1
1200930330422718469	1.0	1
1201064984630853633	1.0	2
1205500232441708545	1.0	1
1202233556925329408	1.0	1
1201049195324542976	1.0	1
1201066089528078337	1.0	1
1200950643004977152	1.0	5
1201040813431705601	1.0	1
1204507952792690691	1.0	2
1201836878787313665	1.0	1
1205544336177483776	0.0	1
1202062147016167425	0.0	1
1204734309963358208	1.0	1
1200939953649156096	1.0	1
1201502507823964160	1.0	1
1201069976314155008	1.0	4
1203592842486145024	-1.0	1
1204728024786227200	1.0	2
1205387957588439040	1.0	2
1205588368962117632	-1.0	1
1200969776803274752	0.0	1
1205010328989421568	1.0	2
1202544935183929344	0.0	1
1203983438119718912	1.0	1
1205551446588108800	1.0	3
1204876210670489600	-1.0	1
1204211879117312002	0.0	1
1200951934439448576	1.0	1
1203882480513667074	-1.0	4
1201577760868782081	1.0	2
1204853842422173696	1.0	4
1203746200060649472	1.0	1
1205547866883837956	1.0	1
1205620413578924032	0.0	1
1203094124422991872	1.0	1
1205246180155899910	1.0	1
1202955870818230273	1.0	1
1204603712548720640	1.0	1
1201023227864264704	1.0	1
1201076465481203712	1.0	1
1204355349723189248	1.0	2
1204765014936244224	1.0	1
1203277570642497537	1.0	1
1200978542428901377	-1.0	1
1203518825855168513	1.0	1
1205117001674493958	1.0	2
1203470177502806019	1.0	1
1204768949319225345	-1.0	2
1201530248187105280	1.0	1
1203233011812093953	1.0	1
1201956291247259650	0.0	1
1204778413074071552	1.0	4
1201715605872824320	0.0	2
1204853964086403072	1.0	1
1204140839393361920	1.0	1
1201416829383647232	1.0	2
1205136581838942211	1.0	1
1205299882296250370	1.0	2
1205451261056696321	1.0	1
1203970308073328645	1.0	2
1203280704576139264	0.0	2
1204353673167613952	1.0	2
1205147535804895232	1.0	5
1205146760181473280	1.0	1
1203168144266690561	1.0	2
1205539139183161344	1.0	1
1205580709940912130	1.0	1
1204757859625508865	1.0	1
1204254655808589824	1.0	4
1205230877409714176	1.0	1
1205281960291115013	1.0	3
1201020731384987654	1.0	2
1202586949409759232	1.0	3
1204448023494967296	0.0	1
1200979604665774081	1.0	2
1202066744312905728	0.0	1
1203468795391684608	1.0	3
1203931647403540486	0.0	2
1201064714064859138	1.0	3
1200944824980926466	1.0	5
1201082416833560576	1.0	5
1201037455874379776	1.0	1
1200932523947245568	1.0	2
1205175466421866496	1.0	1
1205226357313155085	1.0	1
1203997736158351360	1.0	1
1205437594462556161	1.0	4
1200951051731386369	-1.0	1
1204655996057972740	1.0	1
1204666470854119424	1.0	1
1203454926153584645	1.0	4
1202733091057545216	1.0	1
1203276725989388288	1.0	1
1202239940165324801	1.0	1
1201692930781499394	1.0	1
1203331968311664641	-1.0	2
1202941873481895937	1.0	1
1201452083754545152	1.0	4
1201078582115815424	1.0	1
1203354153843478533	1.0	1
1201703129709830144	1.0	1
1201075649898782720	1.0	1
1204077353518981120	1.0	2
1204847601071394821	1.0	2
1204478629327069185	1.0	2
1201797226839887872	1.0	2
1204466204330483712	1.0	1
1201609483283304448	1.0	1
1201076628891275264	1.0	1
1203222336729690112	-1.0	1
1200957537908133888	1.0	1
1201016490100609024	-1.0	1
1201073005876666368	1.0	1
1203145560171122688	1.0	2
1200977281184747520	1.0	1
1203871664993267714	1.0	1
1204535993224908801	1.0	2
1204786457514262530	1.0	2
1205456566830407680	1.0	1
1204486716653854720	1.0	1
1203743876588158978	1.0	1
1205516780871004160	1.0	1
1204359559739068418	-1.0	1
1204724592553713664	0.0	2
1202665124881784833	-1.0	1
1204757913807605761	1.0	2
1203733778964865024	-1.0	1
1203743933932679168	0.0	1
1202339843092746242	1.0	2
1200954417811533825	1.0	1
1205211844157362176	1.0	2
1205206175475752962	1.0	1
1204303363472424965	1.0	5
1204920435151794176	1.0	5
1204792877005627392	0.0	1
1204087003119116289	1.0	1
1201484521524408328	1.0	2
1202650195164614658	1.0	1
1205602113017040896	1.0	1
1201863662098501632	1.0	3
1205175032827109376	1.0	2
1202350290449637376	1.0	2
1203893024175976448	-1.0	1
1201893257904566273	-1.0	1
1202716631559860224	1.0	1
1204590172123197440	0.0	2
1205570655246270481	1.0	4
1202789351303843840	1.0	1
1201001748808290304	1.0	1
1204745101693587456	1.0	1
1200939073734619136	1.0	1
1201061272562937856	1.0	1
1205236925063409668	-1.0	1
1205145407187279873	1.0	1
1205399793968799744	1.0	2
1202916874402566144	1.0	2
1204117170579476480	1.0	1
1203635697225064448	-1.0	1
1203266794015711232	1.0	1
1205126260088659968	-1.0	1
1203028400325029888	1.0	1
1202736953327849473	1.0	1
1204891494798114816	1.0	1
1201069879887122432	1.0	1
1202876753464741898	0.0	1
1205137407512846337	1.0	2
